

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 17 06:34:24 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F25K50
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	pm
     5                           	psect	idataBANK0,global,class=CODE,delta=1
     6                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     9                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    14                           	psect	text0,global,reloc=2,class=CODE,delta=1
    15                           	psect	text1,global,reloc=2,class=CODE,delta=1
    16                           	psect	text2,global,reloc=2,class=CODE,delta=1
    17                           	psect	text3,global,reloc=2,class=CODE,delta=1
    18                           	psect	text4,global,reloc=2,class=CODE,delta=1
    19                           	psect	text5,global,reloc=2,class=CODE,delta=1
    20                           	psect	text6,global,reloc=2,class=CODE,delta=1
    21                           	psect	text7,global,reloc=2,class=CODE,delta=1
    22                           	psect	text8,global,reloc=2,class=CODE,delta=1
    23                           	psect	text9,global,reloc=2,class=CODE,delta=1
    24                           	psect	text10,global,reloc=2,class=CODE,delta=1
    25                           	psect	text11,global,reloc=2,class=CODE,delta=1
    26                           	psect	text12,global,reloc=2,class=CODE,delta=1
    27                           	psect	text13,global,reloc=2,class=CODE,delta=1
    28                           	psect	text14,global,reloc=2,class=CODE,delta=1
    29                           	psect	text15,global,reloc=2,class=CODE,delta=1
    30                           	psect	text16,global,reloc=2,class=CODE,delta=1
    31                           	psect	text17,global,reloc=2,class=CODE,delta=1
    32                           	psect	text18,global,reloc=2,class=CODE,delta=1
    33                           	psect	text19,global,reloc=2,class=CODE,delta=1
    34                           	psect	text20,global,reloc=2,class=CODE,delta=1
    35                           	psect	text21,global,reloc=2,class=CODE,delta=1
    36                           	psect	text22,global,reloc=2,class=CODE,delta=1
    37                           	psect	text23,global,reloc=2,class=CODE,delta=1
    38                           	psect	text24,global,reloc=2,class=CODE,delta=1
    39                           	psect	text25,global,reloc=2,class=CODE,delta=1
    40                           	psect	text26,global,reloc=2,class=CODE,delta=1
    41                           	psect	text27,global,reloc=2,class=CODE,delta=1
    42                           	psect	text28,global,reloc=2,class=CODE,delta=1
    43                           	psect	text29,global,reloc=2,class=CODE,delta=1
    44                           	psect	text30,global,reloc=2,class=CODE,delta=1
    45                           	psect	text31,global,reloc=2,class=CODE,delta=1
    46                           	psect	text32,global,reloc=2,class=CODE,delta=1
    47                           	psect	text33,global,reloc=2,class=CODE,delta=1
    48                           	psect	text34,global,reloc=2,class=CODE,delta=1
    49                           	psect	text35,global,reloc=2,class=CODE,delta=1
    50                           	psect	text36,global,reloc=2,class=CODE,delta=1
    51                           	psect	text37,global,reloc=2,class=CODE,delta=1
    52                           	psect	text38,global,reloc=2,class=CODE,delta=1
    53                           	psect	text39,global,reloc=2,class=CODE,delta=1
    54                           	psect	text40,global,reloc=2,class=CODE,delta=1
    55                           	psect	text41,global,reloc=2,class=CODE,delta=1
    56                           	psect	text42,global,reloc=2,class=CODE,delta=1
    57                           	psect	text43,global,reloc=2,class=CODE,delta=1
    58                           	psect	text44,global,reloc=2,class=CODE,delta=1
    59                           	psect	text45,global,reloc=2,class=CODE,delta=1
    60                           	psect	text46,global,reloc=2,class=CODE,delta=1
    61                           	psect	text47,global,reloc=2,class=CODE,delta=1
    62                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    63                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    64                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    65                           	psect	pa_nodes,global,class=CODE,delta=1
    66  0000                     tblptrl	equ	0xFF6
    67                           tablat	equ	0xFF5
    68                           prodl	equ	0xFF3
    69                           intcon	equ	0xFF2
    70                           intcon2	equ	0xFF1
    71                           wreg	equ	0xFE8
    72                           indf2	equ	0xFDF
    73                           postinc2	equ	0xFDE
    74                           postdec2	equ	0xFDD
    75                           fsr2h	equ	0xFDA
    76                           fsr2l	equ	0xFD9
    77                           status	equ	0xFD8
    78                           
    79                           	psect	idataBANK0
    80  0000'                    __pidataBANK0:
    81                           	opt stack 0
    82                           
    83                           ;initializer for lcd_gotoxy@F6470
    84  0000' 00                 	db	0
    85  0001' 40                 	db	64
    86  0002' 14                 	db	20
    87  0003' 54                 	db	84
    88                           tblptrl	equ	0xFF6
    89                           tablat	equ	0xFF5
    90                           prodl	equ	0xFF3
    91                           intcon	equ	0xFF2
    92                           intcon2	equ	0xFF1
    93                           wreg	equ	0xFE8
    94                           indf2	equ	0xFDF
    95                           postinc2	equ	0xFDE
    96                           postdec2	equ	0xFDD
    97                           fsr2h	equ	0xFDA
    98                           fsr2l	equ	0xFD9
    99                           status	equ	0xFD8
   100                           
   101                           	psect	smallconst
   102  0000'                    __psmallconst:
   103                           	opt stack 0
   104  0000' 00                 	db	0
   105  0001'                    exp@coeff:
   106                           	opt stack 0
   107  0001' 0000               	dw	0
   108  0003' 3F80               	dw	16256
   109  0005' 7218               	dw	29208
   110  0007' 3F31               	dw	16177
   111  0009' FDF0               	dw	65008
   112  000B' 3E75               	dw	15989
   113  000D' 5847               	dw	22599
   114  000F' 3D63               	dw	15715
   115  0011' 9558               	dw	38232
   116  0013' 3C1D               	dw	15389
   117  0015' C482               	dw	50306
   118  0017' 3AAE               	dw	15022
   119  0019' 78A8               	dw	30888
   120  001B' 3921               	dw	14625
   121  001D' 93EF               	dw	37871
   122  001F' 3780               	dw	14208
   123  0021' 92A0               	dw	37536
   124  0023' 35A7               	dw	13735
   125  0025' 5646               	dw	22086
   126  0027' 3415               	dw	13333
   127  0029'                    __end_ofexp@coeff:
   128                           	opt stack 0
   129  0029'                    log@coeff:
   130                           	opt stack 0
   131  0029' 0000               	dw	0
   132  002B' 0000               	dw	0
   133  002D' FFC4               	dw	65476
   134  002F' 3F7F               	dw	16255
